Ticker,Company Name,Sector,Market Cap,Summary
EFX,Equifax Inc.,Industrials,$33.5B,"Equifax is a global data, analytics, and technology company providing information solutions and HR business process outsourcing services.
"
EQIX,"Equinix, Inc.",Real Estate,$90.4B,"Equinix is a digital infrastructure company specializing in internet connectivity and data centers globally.
"
EQR,Equity Residential,Real Estate,$28.1B,"Equity Residential is a real estate investment trust (REIT) that acquires, develops, and manages multifamily apartment properties in dynamic cities.
"
ERIE,Erie Indemnity Company,Financial Services,$21.3B,"Erie Indemnity manages affairs for Erie Insurance Exchange, issuing and underwriting various insurance products.
"
ESS,"Essex Property Trust, Inc.",Real Estate,$20.4B,"Essex Property Trust is a REIT that acquires, develops, redevelops, and manages multifamily apartment communities, primarily on the West Coast.
"
EL,The Estée Lauder Companies Inc.,Consumer Defensive,$23.7B,"The Estée Lauder Companies Inc. manufactures and sells prestige beauty products, including skincare, makeup, fragrance, and hair care.
"
EG,"Everest Group, Ltd.",Financial Services,$14.6B,"Everest Group, Ltd. is a global provider of reinsurance and insurance solutions, offering property, casualty, and specialty lines of business.
"
EVRG,"Evergy, Inc.",Utilities,$14.9B,"Evergy, Inc. provides clean, safe, and reliable energy to 1.7 million customers in Kansas and Missouri through its subsidiaries.
"
ES,Eversource Energy,Utilities,$21.5B,"Eversource Energy is a utility holding company engaged in energy delivery, providing electricity, natural gas, and water services to customers in the Northeast US.
"
EXC,Exelon Corporation,Utilities,$41.2B,"Exelon Corporation is a utility services holding company focused on electricity and natural gas distribution and transmission through its six regulated utilities.
"
EXPE,"Expedia Group, Inc.",Consumer Cyclical,$21.8B,"Expedia Group is a global online travel company offering a wide range of services like booking accommodations, flights, and car rentals through various brands.
"
EXPD,"Expeditors International of Washington, Inc.",Industrials,$15.7B,"Expeditors International of Washington, Inc. is a non-asset-based third-party logistics provider offering global logistics services and supply chain solutions.
"
EXR,Extra Space Storage Inc.,Real Estate,$34.2B,"Extra Space Storage Inc. is a self-managed real estate investment trust that owns and operates self-storage facilities.
"
XOM,Exxon Mobil Corporation,Energy,$478.3B,"ExxonMobil explores, produces, refines, and markets oil, gas, petroleum, and petrochemical products.
"
FFIV,"F5, Inc.",Technology,$17.6B,"F5, Inc. is a technology company specializing in application security, multi-cloud management, and application delivery networking.
"
FDS,FactSet Research Systems Inc.,Financial Services,$17.8B,"FactSet is a global provider of integrated financial data, analytics, and technology solutions for investment professionals.
"
FICO,Fair Isaac Corporation,Technology,$45.1B,"Fair Isaac Corporation (FICO) is an applied analytics company providing software and services, including FICO scores, for credit risk assessment and decision-making.
"
FAST,Fastenal Company,Industrials,$42.2B,"Fastenal is a distributor of industrial and construction supplies, including fasteners, tools, and safety equipment, offering supply chain solutions like inventory management and on-site services.
"
FRT,Federal Realty Investment Trust,Real Estate,$9.4B,"Federal Realty Investment Trust is a real estate investment trust (REIT) that owns, manages, and develops high-quality retail and mixed-use properties, primarily shopping centers, in densely populated areas.
"
FDX,FedEx Corporation,Industrials,$60.8B,"FedEx Corp. provides transportation, e-commerce, and business services globally.
"
FIS,"Fidelity National Information Services, Inc.",Technology,$44.3B,"Fidelity National Information Services (FIS) provides financial technology solutions for merchants, banks, and capital markets.
"
FITB,Fifth Third Bancorp,Financial Services,$29.5B,"Fifth Third Bancorp is a bank holding company providing retail & commercial banking, consumer lending, and investment advisory services.
"
FSLR,"First Solar, Inc.",Technology,$17.4B,"First Solar, Inc. designs, manufactures, and markets photovoltaic (PV) solar modules using thin-film semiconductor technology, providing solar energy solutions globally.
"
FE,FirstEnergy Corp.,Utilities,$23.2B,"FirstEnergy Corp. generates, transmits, and distributes electricity to customers across Ohio, Pennsylvania, West Virginia, Maryland, New Jersey, and New York.
"
FI,"Fiserv, Inc.",Technology,$130.6B,"Fiserv is a global provider of payments and financial services technology solutions, offering services like payment processing, mobile banking, and account processing.
"
FMC,FMC Corporation,Basic Materials,$4.5B,"FMC Corporation is an agricultural sciences company that provides crop protection solutions like insecticides, herbicides, and fungicides to growers globally.
"
F,Ford Motor Company,Consumer Cyclical,$39.8B,"Ford Motor Company manufactures and sells Ford and Lincoln brand vehicles, along with related services.
"
FTNT,"Fortinet, Inc.",Technology,$80.5B,"Fortinet is a cybersecurity company that develops and sells a range of security solutions, including firewalls, endpoint security, and intrusion detection systems, serving businesses of all sizes.
"
FTV,Fortive Corporation,Technology,$27.6B,"Fortive is a diversified industrial growth company providing essential technology and workflow solutions across various industries like healthcare, manufacturing, and energy.
"
FOXA,Fox Corporation,Communication Services,$24.0B,"Fox Corporation is a news, sports, and entertainment company that produces and distributes content through brands like FOX News, FOX Sports, FOX Entertainment, and Tubi.
"
FOX,Fox Corporation,Communication Services,$24.0B,"Fox Corporation is a news, sports, and entertainment company producing and distributing content through brands like FOX News, FOX Sports, and Tubi.
"
BEN,"Franklin Resources, Inc.",Financial Services,$10.8B,"Franklin Resources, operating as Franklin Templeton, is a global investment manager providing diverse investment solutions and related services to individuals, institutions, and high-net-worth clients.
"
FCX,Freeport-McMoRan Inc.,Basic Materials,$52.7B,"Freeport-McMoRan is a mining company that produces copper, gold, and molybdenum, with operations in the Americas and Indonesia.
"
GRMN,Garmin Ltd.,Technology,$42.0B,"Garmin Ltd. designs, develops, manufactures, and markets GPS-enabled and wireless products for the automotive, aviation, marine, outdoor, and fitness markets.
"
IT,"Gartner, Inc.",Technology,$41.7B,"Gartner is a technological research and consulting firm that provides IT-related insights and analysis to businesses.
"
GE,GE Aerospace,Industrials,$219.6B,"GE Aerospace is a leading global provider of jet and turboprop engines, systems, and services for commercial, military, business, and general aviation aircraft.
"
GEHC,GE HealthCare Technologies Inc.,Healthcare,$39.8B,"GE HealthCare Technologies Inc. is a medical technology, pharmaceutical diagnostics, and digital solutions company providing integrated solutions, services, and data analytics.
"
GEV,GE Vernova Inc.,Utilities,$101.4B,"GE Vernova designs, manufactures, delivers, and services technologies for sustainable electric power systems, including gas, nuclear, wind, and hydro.
"
GEN,Gen Digital Inc.,Technology,$17.0B,"Gen Digital Inc. is a global cybersecurity software and services company, providing solutions like Norton, Avast, and LifeLock for consumers.
"
GNRC,Generac Holdings Inc.,Industrials,$8.5B,"Generac Holdings Inc. is an energy technology solutions company that provides backup and prime power generation products, solar + battery storage systems, and other energy-related equipment for residential, commercial, and industrial use.
"
GD,General Dynamics Corporation,Industrials,$69.9B,"General Dynamics is a global aerospace and defense company providing business aviation, combat vehicles, weapons systems, C4ISR, IT solutions, and shipbuilding.
"
GIS,"General Mills, Inc.",Consumer Defensive,$32.8B,"General Mills is a global manufacturer and marketer of branded consumer foods, including snacks, cereal, convenient meals, and pet food, sold through retail stores.
"
GM,General Motors Company,Consumer Cyclical,$47.6B,"General Motors designs, manufactures, and sells cars, trucks, and automobile parts, while also providing auto financing and software services globally.
"
GPC,Genuine Parts Company,Consumer Cyclical,$16.5B,"Genuine Parts Company distributes automotive and industrial replacement parts and provides related value-added services.
"
GILD,"Gilead Sciences, Inc.",Healthcare,$124.2B,"Gilead Sciences is a research-based biopharmaceutical company that discovers, develops, and commercializes innovative medicines to treat life-threatening diseases, including HIV/AIDS, liver diseases, cancer, and respiratory and cardiovascular conditions.
"
GPN,Global Payments Inc.,Industrials,$28.5B,"Global Payments Inc. is a multinational financial technology company providing payment technology and services to merchants, issuers, and consumers.
"
GL,Globe Life Inc.,Financial Services,$10.3B,"Globe Life Inc. is a holding company marketing individual life and supplemental health insurance products and services through its subsidiaries.
"
GDDY,GoDaddy Inc.,Technology,$29.5B,"GoDaddy is a services platform that provides tools and services, such as domain registration, website building, and hosting, to help small businesses establish and grow their online presence.
"
GS,"The Goldman Sachs Group, Inc.",Financial Services,$200.4B,"Goldman Sachs is a global financial institution providing investment banking, securities, and investment management services to corporations, financial institutions, governments, and individuals.
"
HAL,Halliburton Company,Energy,$23.1B,"Halliburton is a global oilfield service company providing services and products to the energy industry related to the exploration, development, and production of oil and natural gas.
"
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,$32.7B,"The Hartford Financial Services Group is an insurance and financial services company providing property and casualty insurance, group benefits, and mutual funds.
"
HAS,"Hasbro, Inc.",Consumer Cyclical,$8.2B,"Hasbro is a multinational toy and entertainment company that designs, manufactures, and markets toys, games, and consumer products.
"
HCA,"HCA Healthcare, Inc.",Healthcare,$85.3B,"HCA Healthcare is a healthcare services company that owns, manages, and operates hospitals, surgery centers, and emergency care facilities.
"
DOC,"Healthpeak Properties, Inc.",Real Estate,$14.0B,"Healthpeak Properties, Inc. is a REIT that owns, operates, and develops healthcare real estate, focusing on lab, outpatient medical, and continuing care retirement communities.
"
HSIC,"Henry Schein, Inc.",Healthcare,$10.2B,"Henry Schein, Inc. is a solutions company for health care professionals providing health care products and services to medical, dental, and veterinary practitioners.
"
HSY,The Hershey Company,Consumer Defensive,$29.5B,"The Hershey Company is a manufacturer and distributor of chocolate and sugar-based confections, as well as baked goods and beverages.
"
HES,Hess Corporation,Energy,$44.0B,"Hess Corporation is a global independent energy company involved in the exploration and production of crude oil and natural gas.
"
HPE,Hewlett Packard Enterprise Company,Technology,$28.1B,"Hewlett Packard Enterprise (HPE) is an information technology company delivering cloud-based services and solutions, including servers, storage, and networking.
"
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,$62.9B,"Hilton Worldwide Holdings Inc. is a global hospitality company that manages and franchises a broad portfolio of hotels and resorts.
"
HOLX,"Hologic, Inc.",Healthcare,$16.4B,"Hologic, Inc. is a medical technology company focused on women's health, providing diagnostic products, medical imaging systems, and surgical products.
"
HD,"The Home Depot, Inc.",Consumer Cyclical,$411.1B,"The Home Depot is a home improvement retailer selling building materials, home improvement products, lawn and garden products, and related services.
"
HON,Honeywell International Inc.,Industrials,$144.6B,"Honeywell is a diversified technology company providing solutions in aerospace, building automation, industrial automation, and energy and sustainability.
"
HRL,Hormel Foods Corporation,Consumer Defensive,$16.1B,"Hormel Foods is a global branded food company that develops, processes, and distributes various meat, nuts, and other food products.
"
HST,"Host Hotels & Resorts, Inc.",Real Estate,$11.6B,"Host Hotels & Resorts is a real estate investment trust (REIT) that invests in and manages luxury and upper-upscale hotels, primarily in the United States, with some properties in Brazil and Canada.
"
HWM,Howmet Aerospace Inc.,Industrials,$51.9B,"Howmet Aerospace provides advanced engineered solutions for the aerospace and transportation industries, manufacturing jet engine components, fastening systems, and structural components.
"
HPQ,HP Inc.,Technology,$30.5B,"HP Inc. is a global tech company providing personal computers, printing solutions, and related services.
"
HUBB,Hubbell Incorporated,Industrials,$21.5B,"Hubbell Incorporated designs, manufactures, and sells electrical and electronic products for various applications, including construction, industrial, and utility markets.
"
HUM,Humana Inc.,Healthcare,$35.0B,"Humana Inc. provides health insurance services, including Medicare Advantage plans, and other healthcare services in the United States.
"
HBAN,Huntington Bancshares Incorporated,Financial Services,$24.6B,"Huntington Bancshares Incorporated is a diversified regional bank holding company providing a range of banking, payments, wealth management, and risk management products and services.
"
HII,"Huntington Ingalls Industries, Inc.",Industrials,$7.7B,"Huntington Ingalls Industries (HII) is the largest military shipbuilding company in the U.S., providing ships and all-domain solutions, including manufacturing, engineering, and professional services to government and industry partners.
"
IBM,International Business Machines Corporation,Technology,$243.5B,"IBM is a multinational tech company providing hybrid cloud, AI, and consulting solutions, along with IT infrastructure and software.
"
IEX,IDEX Corporation,Industrials,$15.0B,"IDEX Corporation is a global provider of applied solutions and engineered products, serving niche markets with fluid & metering technologies, health & science technologies, and fire & safety products.
"
IDXX,"IDEXX Laboratories, Inc.",Healthcare,$38.4B,"IDEXX Laboratories develops, manufactures, and distributes products and services for animal veterinary, livestock and poultry, dairy, and water testing markets.
"
ITW,Illinois Tool Works Inc.,Industrials,$75.1B,"Illinois Tool Works (ITW) is a diversified manufacturer that produces engineered fasteners, components, equipment, and specialty products across various industries worldwide.
"
INCY,Incyte Corporation,Healthcare,$14.5B,"Incyte is a biopharmaceutical company focused on discovering, developing, and commercializing therapeutics, primarily for cancer and autoimmune disorders.
"
IR,Ingersoll Rand Inc.,Industrials,$37.3B,"Ingersoll Rand provides mission-critical flow creation products, industrial solutions, and related aftermarket services, serving diverse markets like industrial, medical, and energy.
"
PODD,Insulet Corporation,Healthcare,$20.0B,"Insulet Corporation develops, manufactures, and sells the Omnipod Insulin Management System for people with insulin-dependent diabetes.
"
INTC,Intel Corporation,Technology,$85.1B,"Intel designs, manufactures, and sells computer components like CPUs, networking, data storage, and communication technologies for various sectors.
"
ICE,"Intercontinental Exchange, Inc.",Financial Services,$92.3B,"Intercontinental Exchange (ICE) operates global financial exchanges and clearing houses, providing data, technology, and listing services.
"
IFF,International Flavors & Fragrances Inc.,Basic Materials,$22.0B,"International Flavors & Fragrances (IFF) creates and manufactures flavors, fragrances, and specialty ingredients for the food, beverage, health, biosciences, scent, and pharmaceutical industries.
"
IP,International Paper Company,Consumer Cyclical,$28.4B,"International Paper is a global producer of sustainable packaging, pulp, and other fiber-based products and is also one of the world's largest recyclers.
"
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,$10.4B,"Interpublic Group (IPG) is a global advertising and marketing services company specializing in advertising, digital marketing, communications, media, and public relations.
"
INTU,Intuit Inc.,Technology,$164.7B,"Intuit is a global financial technology platform providing software and services for consumers, small businesses, and self-employed individuals, including TurboTax, QuickBooks, Credit Karma, and Mailchimp.
"
ISRG,"Intuitive Surgical, Inc.",Healthcare,$210.7B,"Intuitive Surgical develops, manufactures, and markets the da Vinci Surgical System and other robotic products for minimally invasive surgery.
"
IVZ,Invesco Ltd.,Financial Services,$8.4B,"Invesco Ltd. is an independent investment management firm offering various investment strategies and products, managing assets for retail and institutional investors globally.
"
INVH,Invitation Homes Inc.,Real Estate,$19.3B,"Invitation Homes is a real estate investment trust (REIT) that owns, renovates, leases, and manages single-family homes in the US.
"
IQV,IQVIA Holdings Inc.,Healthcare,$37.3B,"IQVIA provides advanced analytics, technology solutions, and clinical research services to the life sciences industry.
"
IRM,Iron Mountain Incorporated,Real Estate,$30.5B,"Iron Mountain (NYSE: IRM) is a global leader in storage and information management services, helping organizations manage physical and digital data.
"
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,$17.1B,"J.B. Hunt Transport Services is a North American surface transportation, delivery, and logistics company.
"
JBL,Jabil Inc.,Technology,$17.9B,"Jabil Inc. is a global manufacturing services and solutions provider, offering electronics design, production, and product management.
"
JKHY,"Jack Henry & Associates, Inc.",Technology,$12.6B,"Jack Henry & Associates provides technology solutions and payment processing services primarily for financial institutions like community banks and credit unions.
"
J,Jacobs Solutions Inc.,Industrials,$16.2B,"Jacobs Solutions Inc. provides diverse professional services, including engineering, design, construction, and consulting, to commercial, industrial, and government clients globally.
"
JNJ,Johnson & Johnson,Healthcare,$372.4B,"Johnson & Johnson researches, develops, manufactures, and sells a range of healthcare products, primarily pharmaceuticals and medical devices, after spinning off its consumer health business into Kenvue in 2023.
"
JCI,Johnson Controls International plc,Industrials,$56.8B,"Johnson Controls provides smart building technologies and solutions, including HVAC, fire, security systems, and industrial refrigeration.
"
JPM,JPMorgan Chase & Co.,Financial Services,$756.6B,"JPMorgan Chase & Co. is a global financial services firm engaged in investment banking, consumer and commercial banking, asset and wealth management, and financial transaction processing.
"
JNPR,"Juniper Networks, Inc.",Technology,$11.9B,"Juniper Networks develops and markets networking products like routers, switches, and network security solutions for network operators, cloud providers, and enterprise IT teams.
"
K,Kellanova,Consumer Defensive,$28.2B,"Kellanova is a global snacking, international cereal and noodles, and North America frozen foods company with iconic brands.
"
KVUE,Kenvue Inc.,Consumer Defensive,$39.8B,"Kenvue Inc. is the world's largest pure-play consumer health company by revenue, offering science-backed brands like Aveeno, Band-Aid, and Tylenol.
"
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,$42.2B,"Keurig Dr Pepper Inc. manufactures, markets, and distributes a variety of hot and cold beverages, including coffees, soft drinks, juices, and brewing systems.
"
KEY,KeyCorp,Financial Services,$19.8B,"KeyCorp is a bank holding company providing retail and commercial banking, investment management, and other financial services through KeyBank.
"
KEYS,"Keysight Technologies, Inc.",Technology,$30.7B,"Keysight Technologies provides electronic design and test solutions, including software and services, for various industries.
"
KMB,Kimberly-Clark Corporation,Consumer Defensive,$42.9B,"Kimberly-Clark manufactures and markets a wide range of personal care, consumer tissue, and professional products made from natural or synthetic fibers.
"
KIM,Kimco Realty Corporation,Real Estate,$15.1B,"Kimco Realty Corporation is a real estate investment trust (REIT) that owns and operates open-air, grocery-anchored shopping centers and mixed-use properties in the U.S.
"
KMI,"Kinder Morgan, Inc.",Energy,$61.4B,"Kinder Morgan is a major North American energy infrastructure company that owns and operates pipelines and terminals for transporting and storing natural gas, crude oil, and other products.
"
KKR,KKR & Co. Inc.,Financial Services,$141.9B,"KKR & Co. Inc. is a global investment firm managing assets across multiple classes, including private equity, real estate, credit, and insurance solutions.
"
KLAC,KLA Corporation,Technology,$100.9B,"KLA Corporation provides process control and yield management solutions for the semiconductor and related nano-electronics industries.
"
KHC,The Kraft Heinz Company,Consumer Defensive,$34.6B,"The Kraft Heinz Company manufactures and markets food and beverage products, boasting well-known brands like Heinz and Kraft.
"
KR,The Kroger Co.,Consumer Defensive,$47.3B,"The Kroger Co. is a major U.S. retailer operating supermarkets, pharmacies, and multi-department stores offering food and non-food products.
"
LHX,"L3Harris Technologies, Inc.",Industrials,$39.6B,"L3Harris Technologies is a global aerospace and defense technology innovator providing defense and commercial technologies, products, and services across air, land, sea, space, and cyber domains.
"
LH,Labcorp Holdings Inc.,Healthcare,$20.9B,"Labcorp provides clinical lab services and end-to-end drug development support, serving doctors, hospitals, pharmaceutical companies, researchers, and patients.
"
LRCX,Lam Research Corporation,Technology,$105.2B,"Lam Research is a global company that supplies wafer fabrication equipment and services to the semiconductor industry.
"
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,$8.4B,"Lamb Weston Holdings, Inc. is a leading global producer, distributor, and marketer of value-added frozen potato, sweet potato, appetizer and vegetable products.
"
LVS,Las Vegas Sands Corp.,Consumer Cyclical,$31.6B,"Las Vegas Sands Corp. develops and operates integrated resorts featuring accommodations, gaming, entertainment, retail, and convention facilities, primarily in the U.S., Macau, and Singapore.
"
LDOS,"Leidos Holdings, Inc.",Technology,$18.9B,"Leidos Holdings provides scientific, engineering, and IT services and solutions to defense, intelligence, civil, and health markets.
"
LEN,Lennar Corporation,Consumer Cyclical,$33.7B,"Lennar Corp. is a major American home construction company involved in building and selling single-family homes and residential land.
"
LII,Lennox International Inc.,Industrials,$20.8B,"Lennox International Inc. is a global provider of climate control solutions for the heating, ventilation, air conditioning, and refrigeration (HVACR) markets.
"
LLY,Eli Lilly and Company,Healthcare,$757.4B,"Eli Lilly discovers, develops, manufactures, and markets pharmaceutical products across various therapeutic areas like diabetes, oncology, immunology, and neuroscience.
"
LIN,Linde plc,Basic Materials,$216.0B,"Linde plc is a global industrial gas and engineering company that produces and distributes atmospheric and process gases, serving diverse industries.
"
LYV,"Live Nation Entertainment, Inc.",Communication Services,$34.5B,"Live Nation Entertainment is a global live entertainment company that promotes concerts, manages venues, sells tickets, and provides sponsorships & advertising.
"
LKQ,LKQ Corporation,Consumer Cyclical,$9.6B,"LKQ Corporation provides alternative and specialty parts to repair and accessorize automobiles and other vehicles.
"
LMT,Lockheed Martin Corporation,Industrials,$105.9B,"Lockheed Martin is a global security and aerospace company focused on the research, design, development, manufacture, integration, and sustainment of advanced technology systems, products, and services.
"
L,Loews Corporation,Financial Services,$18.7B,"Loews Corporation is a diversified holding company with businesses in insurance, energy, hospitality, and packaging.
"
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,$145.9B,"Lowe's Companies, Inc. is a global home improvement retailer offering products and services for maintenance, repair, remodeling, and home decorating.
"
LULU,Lululemon Athletica Inc.,Consumer Cyclical,$50.3B,"Lululemon Athletica Inc. designs, distributes, and retails athletic apparel, footwear, and accessories through its stores and online.
"
LYB,LyondellBasell Industries N.V.,Basic Materials,$24.9B,"LyondellBasell Industries N.V. is a global chemical company that manufactures and sells plastics, petrochemicals, and basic chemicals, and also refines crude oil.
"
MTB,M&T Bank Corporation,Financial Services,$33.0B,"M&T Bank Corporation is a bank holding company providing retail and commercial banking, trust, wealth management, and investment services.
"
MPC,Marathon Petroleum Corporation,Energy,$49.7B,"Marathon Petroleum Corp. refines, markets, and transports petroleum products in the United States, operating the nation's largest refining system.
"
MKTX,MarketAxess Holdings Inc.,Financial Services,$7.5B,"MarketAxess operates an electronic trading platform for fixed-income securities, offering交易, data, analytics, and post-trade services to institutional investors and broker-dealers.
"
MAR,"Marriott International, Inc.",Consumer Cyclical,$81.3B,"Marriott International operates, franchises, and licenses hotel, residential, and timeshare properties across various brands globally.
"
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,$110.8B,"Marsh & McLennan Companies is a global professional services firm providing advice and solutions in risk, strategy, and human capital, operating through its Marsh, Guy Carpenter, Mercer, and Oliver Wyman subsidiaries.
"
MLM,"Martin Marietta Materials, Inc.",Basic Materials,$33.0B,"Martin Marietta Materials is a supplier of aggregates and heavy building materials like crushed stone, sand, and gravel, with operations in the US, Canada, and the Caribbean.
"
MAS,Masco Corporation,Industrials,$16.8B,"Masco Corporation designs, manufactures, and distributes branded home improvement and building products like paints, faucets, and hardware.
"
MA,Mastercard Incorporated,Financial Services,$516.9B,"Mastercard is a technology company in the payments industry, connecting consumers, financial institutions, merchants, governments, and businesses globally through its electronic payment network.
"
MTCH,"Match Group, Inc.",Communication Services,$8.4B,"Match Group, Inc. develops and manages online dating platforms like Tinder, Hinge, Match, and OkCupid, connecting people through digital technologies.
"
MKC,"McCormick & Company, Incorporated",Consumer Defensive,$20.6B,"McCormick & Company manufactures, markets, and distributes spices, seasoning mixes, condiments, and other flavoring products to the food industry.
"
MCD,McDonald's Corporation,Consumer Cyclical,$207.0B,"McDonald's Corporation is a global fast-food chain, operating and franchising restaurants with a diverse menu, while also engaging in real estate through owning/leasing property to franchisees.
"
MCK,McKesson Corporation,Healthcare,$77.0B,"McKesson distributes pharmaceuticals, provides health information technology, medical supplies, and healthcare management tools.
"
MDT,Medtronic plc,Healthcare,$117.6B,"Medtronic is a global medical technology company that develops, manufactures, and sells device-based medical therapies and healthcare solutions for a wide range of chronic diseases.
"
MRK,"Merck & Co., Inc.",Healthcare,$226.8B,"Merck & Co., Inc. is a biopharmaceutical company discovering, developing, manufacturing, and marketing prescription medicines, vaccines, biologic therapies, and animal health products.
"
META,"Meta Platforms, Inc.",Communication Services,$1785.9B,"Meta Platforms, Inc. builds technology that connects people through its Family of Apps (Facebook, Instagram, Messenger, Threads, and WhatsApp) and explores augmented and virtual reality via Reality Labs.
"
MET,"MetLife, Inc.",Financial Services,$58.9B,"MetLife, Inc. is a global financial services company providing insurance, annuities, and employee benefits.
"
MTD,Mettler-Toledo International Inc.,Healthcare,$28.8B,"Mettler-Toledo manufactures and markets precision instruments and related services for laboratory, industrial, and food retailing applications, including weighing instruments, product inspection systems, and software solutions.
"
MGM,MGM Resorts International,Consumer Cyclical,$10.2B,"MGM Resorts International is a global hospitality and entertainment company that owns and operates casino resorts, offering gaming, hotel, dining, and entertainment experiences.
"
MCHP,Microchip Technology Incorporated,Technology,$28.7B,"Microchip Technology Inc. is an American semiconductor company that manufactures microcontrollers, mixed-signal, analog, and Flash-IP integrated circuits for various applications.
"
MU,"Micron Technology, Inc.",Technology,$104.3B,"Micron Technology is a global semiconductor company specializing in memory and storage solutions like DRAM and NAND flash memory, used in various applications.
"
MSFT,Microsoft Corporation,Technology,$3072.4B,"Microsoft develops, licenses, and supports software, services, devices, and solutions globally, offering operating systems, cloud computing, and applications.
"
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,$18.8B,"Mid-America Apartment Communities (MAA) is a real estate investment trust (REIT) that focuses on owning, operating, acquiring, and developing multifamily apartment communities, primarily in the Southeastern and Southwestern United States.
"
MRNA,"Moderna, Inc.",Healthcare,$13.5B,"Moderna is a biotechnology company focused on developing messenger RNA (mRNA) therapeutics and vaccines for infectious diseases, cancer, and rare genetic disorders.
"
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,$7.6B,"Mohawk Industries manufactures and distributes flooring products for residential and commercial applications, including carpets, tiles, and hardwood.
"
MOH,"Molina Healthcare, Inc.",Healthcare,$18.1B,"Molina Healthcare, Inc. provides managed healthcare services under government-sponsored programs like Medicaid and Medicare, and through state insurance marketplaces.
"
TAP,Molson Coors Beverage Company,Consumer Defensive,$11.0B,"Molson Coors Beverage Company produces, markets, and distributes beer, flavored malt beverages, and other drinks globally under brands like Coors Light and Miller.
"
MDLZ,"Mondelez International, Inc.",Consumer Defensive,$76.8B,"Mondelez International is a global snack food and beverage company that manufactures and markets products like chocolates, biscuits, and baked snacks.
"
MPWR,"Monolithic Power Systems, Inc.",Technology,$31.9B,"Monolithic Power Systems (MPS) is a fabless company that designs, develops, and markets high-performance power solutions, including power management ICs and modules, for various markets.
"
MNST,Monster Beverage Corporation,Consumer Defensive,$44.9B,"Monster Beverage Corporation develops, markets, and distributes energy drink beverages and concentrates, including brands like Monster Energy.
"
MCO,Moody's Corporation,Financial Services,$89.9B,"Moody's Corporation is a global risk assessment firm providing credit ratings, research, and analytics to businesses and governments.
"
MS,Morgan Stanley,Financial Services,$223.3B,"Morgan Stanley is a global financial services firm providing investment banking, wealth management, and investment management services.
"
MOS,The Mosaic Company,Basic Materials,$8.8B,"The Mosaic Company produces and markets concentrated phosphate and potash crop nutrients for the global agriculture industry.
"
MSI,"Motorola Solutions, Inc.",Technology,$80.4B,"Motorola Solutions provides communication infrastructure, devices, software, and services for public safety and enterprise security.
"
MSCI,MSCI Inc.,Financial Services,$45.6B,"MSCI Inc. provides critical decision support tools and services for the global investment community, including indexes, analytics, and ESG and climate products.
"
NDAQ,"Nasdaq, Inc.",Financial Services,$47.6B,"Nasdaq, Inc. is a global technology company providing data, analytics, software, and services to capital markets and other industries.
"
NTAP,"NetApp, Inc.",Technology,$25.2B,"NetApp is an intelligent data infrastructure company providing unified data storage, integrated data services, and CloudOps solutions.
"
NFLX,"Netflix, Inc.",Communication Services,$432.5B,"Netflix is a streaming entertainment service providing subscription-based access to movies, TV shows, and games across various devices.
"
NEM,Newmont Corporation,Basic Materials,$51.2B,"Newmont Corporation is the world's leading gold company and also produces copper, silver, zinc, and lead across mines in several countries.
"
NWSA,News Corporation,Communication Services,$17.2B,"News Corporation is a global media and information services company with businesses in digital real estate, subscription video, news, and book publishing.
"
NWS,News Corporation,Communication Services,$17.2B,"News Corporation is a global media and information services company with businesses in digital real estate, subscription video, news, and book publishing.
"
NEE,"NextEra Energy, Inc.",Utilities,$142.3B,"NextEra Energy is a leading clean energy company that generates, transmits, and distributes electricity through its subsidiaries, including Florida Power & Light.
"
NKE,"NIKE, Inc.",Consumer Cyclical,$110.3B,"Nike designs, develops, and markets athletic footwear, apparel, equipment, and accessories worldwide.
"
NI,NiSource Inc.,Utilities,$17.8B,"NiSource Inc. is a utility company providing natural gas and electric services to ~4 million customers across six states via Columbia Gas and NIPSCO.
"
NDSN,Nordson Corporation,Industrials,$12.3B,"Nordson engineers and manufactures precision dispensing equipment for adhesives, coatings, sealants, and other materials, serving diverse industries.
"
NSC,Norfolk Southern Corporation,Industrials,$57.1B,"Norfolk Southern is a transportation company focused on rail transport of raw materials, intermediate products, and finished goods across the Eastern U.S., also managing overseas freight through Atlantic and Gulf Coast ports.
"
NTRS,Northern Trust Corporation,Financial Services,$22.2B,"Northern Trust Corporation is a global financial institution providing asset servicing, investment management, and wealth management services to institutions, high-net-worth individuals, and families.
"
NOC,Northrop Grumman Corporation,Industrials,$68.4B,"Northrop Grumman is a global aerospace and defense company providing solutions in autonomous systems, cyber, and command & control to government and commercial clients.
"
